234946641,"https://i.imgur.com/cYYZyLi.jpg

🔥視光週活動已經來到第三天囉🔥

看到身邊的同學手拿泡芙和乾燥花鑰匙圈是不是有點心動呢😍那就趕快揪朋友，揪老師，一起來攤位找我們吧！我們不見不散喔😊

⛺擺攤時間⛺
12/9(三) 在M棟711前
12/10(四) - 12/11(五) 在l棟鳥籠

小編提醒🗣
📌有預購杯套的捧油們記得將收據收好，才能拿收據來領取可愛的杯套喔‼️
📌泡芙在週三～四 12:00～13:00 現場各準備限量10組，要搶要快💪🏻
📌泡芙領貨時間同上，為了保持新鮮度，請大家儘快領回家吃掉喔😍
📌凡是購買任一商品即送卡片一張(附信封）

如果對活動有任何疑問歡迎私訊粉專，或填寫匿名Q&A喔！

#亞洲大學視光系系學會 #亞大視光 #視光週 #視力機能檢查 #EYE要怎麼說出口",視光週活動已經開跑囉🏃🏻‍♀️,2020-12-09T03:49:37.106Z,2020-12-09T03:49:37.106Z,7,12,F
234946418,"在驛站靠近站牌這邊記得來拿回去喔～～～～～～
https://i.imgur.com/GjtnCpK.jpg",有人的眼鏡忘在驛站,2020-12-09T02:57:00.761Z,2020-12-09T02:57:00.761Z,1,2,F
234946327,那個在四海豆漿偷我機車抹布的王八蛋，你會不得好死！,偷抹布仔,2020-12-09T02:37:41.735Z,2020-12-09T02:37:41.735Z,2,10,M
234946290,"https://i.imgur.com/5oCHXfE.png


各位自己看一下這是不是你們的學習力講座？

根據教育基本法第六條
私立學校得辦理符合其設立宗旨或辦學屬性之特定宗教活動，並應尊重 學校行政人員、教師及學生參加之意願，不得因不參加而為歧視待遇。 但宗教研修學院應依私立學校法之規定辦理。

所以學校到底是普通的私立學校還是宗教私立學校？
這講座符合學校的設立宗旨？
就算是
他有尊重師生的參加意願嗎？
竟然放到課表的學輔時間欸
還不告訴你這是宗教講座
這有尊重到意願嗎？？？

認真講
會這樣偷偷摸摸見不得光的
都不會是什麼正教啦
給各位參考一下
https://www.dcard.tw/f/mood/p/234552397?cid=15fa0324-12c9-459a-81a7-2b34d4f1a6c4


https://www.dcard.tw/f/trending/p/234894855?cid=2fe347fe-7232-4165-a9ad-6aa60a0fc145


https://www.dcard.tw/f/freshman/p/234049927?cid=a2eedcd3-4182-4cf9-8f55-4747b9e0c00",學校為什麼喜歡在學輔時間請宗教團體來講座？,2020-12-09T02:29:28.660Z,2020-12-09T02:29:28.660Z,2,6,M
234945513,"剛剛經過5街有個男森坐在店家外的階梯
感覺你心情非常不好
不知道你發生了什麼事

但我是俗辣不敢去關心


希望你早點回家喔！外面很冷！",快快回家ba,2020-12-08T18:46:07.483Z,2020-12-08T18:46:07.483Z,2,17,F
234945274,"請問可不可以不要跟電線桿自拍有夠智障
蹲在馬路那邊吵當假亡美
半夜的時候給我好好的閉嘴
不要這麼大聲是基本禮儀好嗎",六街,2020-12-08T17:49:36.944Z,2020-12-08T17:50:28.130Z,2,12,F
234945101,"約莫昨天下午1點左右在王厝附近 或者是151的公車上
不知道有沒有人撿到可愛的鑰匙還有一個磁扣 
跟一把扇子形狀的吊飾 上面的照片是個男的
好心人撿到可以跟我說嗎 拜託拜託🥺🙏🏻",尋找鑰匙,2020-12-08T17:10:49.552Z,2020-12-08T17:10:49.552Z,0,3,F
234944816,"每天晚上一直聽到貓咪叫聲，感覺主人好像把貓咪放在陽台養，還是有其他原因？
求解🙌",六街貓咪,2020-12-08T16:28:22.696Z,2020-12-08T16:29:45.953Z,5,6,F
234944752,請問大家通過輔系申請後，之後的課是自己選擇課程嗎？（或讓老師簽加選單！）應該不是系統自動帶入齁😌謝謝大家！,輔系申請問題！,2020-12-08T16:17:27.888Z,2020-12-08T16:17:27.888Z,3,1,F
234944140,"想要知道學校哪邊有體重計可以量呢？
因為最近比較冷越吃越多有點擔心😅",體重計,2020-12-08T14:55:22.374Z,2020-12-08T14:55:22.374Z,8,0,F
234943464,"扣環上有紅色的山葉鑰匙圈，今天趕課時掉了，想請各位大大幫我注意一下，感謝!!
https://i.imgur.com/w9gb0dg.png
這張圖片是網路上抓的
https://i.imgur.com/Z4IYGf6.png
大概長這樣，希望哪位好心大大撿到能夠留言通知我，謝謝~
---------------------------------------------------------------------------
感謝幫我撿到拿到生輔組的善心人士
願妳事事順心 步步高升
https://i.imgur.com/a5sm6D2.jpg",（已取回）HELP!!機車鑰匙遺失!!,2020-12-08T13:26:48.860Z,2020-12-09T01:47:28.960Z,0,3,M
234942627,"前幾個禮拜宿舍才消毒過..
明明是十二月了...
房間的隱翅蟲還是沒有消過
昨天晚上在床上和牆壁共發現三隻隱翅蟲 
室友位子也出現兩隻
每天晚上睡覺都怕死...
超怕睡覺時無意識壓到
我們房早上晚上都忍著不開窗戶了
（早上會拉窗簾 晚上就拉起來）
到底哪來的隱翅蟲！！？？
真的好討厭ಥ_ಥ
要怎麼做房間才不會有隱翅蟲...



補充：
我剛剛又殺了兩隻....位子上",女宿二宿隱翅蟲問題...,2020-12-08T11:13:01.934Z,2020-12-08T11:13:01.934Z,12,12,F
234941288,"在親愛的廚房那邊撿到一個耳夾
上面有貓咪跟白色毛球
https://i.imgur.com/kTN6xA1.jpg
我已經撿起來了 
希望有人認領 ～",拾獲單邊毛毛耳夾,2020-12-08T07:18:39.212Z,2020-12-08T07:18:39.212Z,0,2,F
234940569,"更新：已送至生輔組
今天中午到M004教室吃午餐，還沒坐下就看到一包衣服(？)
你是不是想給我驚喜所以故意放的😂(欠打)
(拉回正題)
好啦我等等15:00下課幫你送生輔組❤
https://i.imgur.com/0woIBr3.jpg",(更)突如其來的聖誕禮物🤣,2020-12-08T05:04:47.658Z,2020-12-08T07:13:15.338Z,3,13,F
234939907,"想請問大家
之前經管系有辦講師是ㄚ頭的講座
為什麼沒有登錄通識獎章？",通識獎章問題,2020-12-08T02:36:30.640Z,2020-12-08T02:36:30.640Z,4,3,F
